year,month,GIMMSv0,Landsat5,Landsat7,MODIS,Landsat8,Landsat9,Avg_NDVI
2022,1,999,999,999,999,0.152560256,0.153173008,0.152866632
2022,2,999,999,999,999,0.150419854,0.147334565,0.14887721
2022,3,999,999,999,999,0.142669831,0.142739965,0.142704898
2022,4,999,999,999,999,0.131621462,0.138925516,0.135273489
2022,5,999,999,999,999,0.134412154,0.137091148,0.135751651
2022,6,999,999,999,999,0.162995017,0.162699576,0.162847297
2022,7,999,999,999,999,0.236220139,0.219873138,0.228046639
2022,8,999,999,999,999,0.201026292,0.163605191,0.182315742
2022,9,999,999,999,999,0.2481774,0.37305688,0.31061714
2022,10,999,999,999,999,0.259305061,0.191059633,0.225182347
2022,11,999,999,999,999,0.097904402,0.206651252,0.152277827
2022,12,999,999,999,999,0.158782057,0.159982284,0.159382171
2023,1,999,999,999,999,0,0.106828858,0.053414429
2023,2,999,999,999,999,0.135145887,0.09598005,0.115562969
2023,3,999,999,999,999,0.155464372,0.150760873,0.153112623
2023,4,999,999,999,999,0.157170196,0.152192978,0.154681587
2023,5,999,999,999,999,0.100415139,0.156612641,0.12851389
2023,6,999,999,999,999,0.076863665,0.158538348,0.117701007
2023,7,999,999,999,999,0.16400374,0.161739475,0.162871608
2023,8,999,999,999,999,0.194967083,0.191904122,0.193435603
2023,9,999,999,999,999,0.067494369,0.100253744,0.083874057
2023,10,999,999,999,999,0.186288632,0.196949012,0.191618822
2023,11,999,999,999,999,0.061908684,0.220371358,0.141140021
2023,12,999,999,999,999,0.179246486,0.16504919,0.172147838
